"id_user","id_product","like"
"406","121","-1"
"406","133","-1"
"406","345","1"
"406","631","-1"
"406","771","1"
"406","1187","1"
"406","1851","-1"
"406","1873","1"
"407","29","-1"
"407","57","-1"
"407","127","1"
"407","298","1"
"407","516","1"
"407","978","1"
"407","1684","1"
"407","1817","-1"
"408","175","-1"
"408","532","1"
"408","1217","-1"
"408","1289","-1"
"408","1505","-1"
"408","1717","-1"
"408","1882","1"
"409","1420","1"
"409","1744","-1"
"409","1994","-1"
"410","462","1"
"410","1001","-1"
"410","1377","-1"
"411","332","-1"
"411","488","-1"
"411","621","-1"
"411","985","-1"
"411","1033","1"
"412","695","-1"
"412","1639","-1"
"413","140","1"
"413","1285","-1"
"414","717","1"
"414","723","1"
"414","972","1"
"414","1354","-1"
"414","1822","-1"
"414","1840","-1"
"415","279","-1"
"415","280","1"
"415","1267","1"
"415","1379","-1"
"415","1461","-1"
"416","94","1"
"416","95","-1"
"416","908","-1"
"416","1186","-1"
"416","1572","1"
"416","1888","1"
"417","435","1"
"417","664","1"
"417","702","-1"
"417","710","1"
"417","730","-1"
"417","1450","1"
"418","746","1"
"418","1334","-1"
"419","231","1"
"419","284","-1"
"419","621","-1"
"419","1371","-1"
"419","1658","1"
"419","1748","-1"
"419","1980","-1"
"420","1096","-1"
"420","1503","1"
"420","1677","1"
"421","146","1"
"421","229","-1"
"421","480","1"
"421","1741","-1"
"421","1849","-1"
"422","1016","1"
"422","1640","-1"
"423","1158","1"
"423","1399","1"
"423","1482","-1"
"423","1932","-1"
"424","231","1"
"424","1980","-1"
"425","403","1"
"425","481","-1"
"426","891","-1"
"427","101","1"
"427","605","1"
"427","1365","1"
"427","1831","-1"
"427","1965","1"
"428","358","-1"
"428","621","-1"
"428","625","-1"
"428","845","1"
"428","1458","-1"
"428","1899","1"
"429","537","-1"
"429","859","1"
"429","1645","1"
"429","1679","1"
"430","846","1"
"430","937","-1"
"430","1221","1"
"431","373","1"
"431","758","1"
"431","1416","1"
"431","1527","-1"
"431","1827","-1"
"432","1422","-1"
"432","1870","1"
"433","384","1"
"433","587","-1"
"433","721","-1"
"433","956","-1"
"433","1988","1"
"434","1669","1"
"435","61","-1"
"435","564","1"
"435","1446","-1"
"435","1736","1"
"436","46","-1"
"436","102","1"
"436","576","1"
"436","646","1"
"436","746","1"
"437","1197","-1"
"437","1333","-1"
"438","95","-1"
"438","785","1"
"438","971","1"
"438","1444","-1"
"438","1916","-1"
"439","28","1"
"439","873","1"
"440","267","-1"
"440","424","-1"
"440","989","1"
"440","1574","1"
"440","1882","1"
"441","1604","-1"
"442","1566","-1"
"443","461","1"
"443","547","1"
"443","1024","-1"
"443","1571","1"
"443","1712","-1"
"443","1814","-1"
"444","233","-1"
"444","1693","-1"
"445","410","-1"
"445","1646","1"
"445","1762","-1"
"445","1985","1"
"447","730","1"
"447","825","1"
"447","924","-1"
"447","1060","1"
"447","1609","-1"
"448","219","-1"
"448","538","1"
"448","567","-1"
"448","587","-1"
"448","701","-1"
"448","744","-1"
"448","1036","-1"
"448","1524","-1"
"449","37","1"
"449","557","1"
"449","946","1"
"449","1526","1"
"449","1776","1"
"449","1913","1"
"450","137","1"
"450","569","1"
"450","582","1"
"450","601","-1"
"451","50","-1"
"451","54","1"
"451","286","-1"
"451","1850","1"
"451","1906","1"
"452","344","1"
"452","819","1"
"452","883","-1"
"452","1107","1"
"453","860","1"
"453","1063","1"
"453","1233","1"
"453","1288","1"
"453","1677","-1"
"454","321","-1"
"454","584","-1"
"454","1588","-1"
"455","275","1"
"456","369","1"
"456","1610","-1"
"457","1014","-1"
"457","1682","-1"
"458","38","-1"
"458","578","-1"
"459","55","-1"
"459","293","1"
"459","1517","1"
"460","99","-1"
"460","146","-1"
"460","557","-1"
"460","975","1"
"460","1365","1"
"461","1739","1"
"461","1787","1"
"461","1942","1"
"461","1989","1"
"462","1207","1"
"463","514","1"
"463","973","1"
"463","1209","1"
"463","1602","-1"
"464","154","1"
"464","1546","-1"
"465","16","1"
"465","400","-1"
"465","1251","-1"
"465","1288","-1"
"465","1518","-1"
"465","1690","-1"
"465","1889","-1"
"466","107","1"
"466","666","1"
"466","784","1"
"466","1028","1"
"466","1504","1"
"466","1844","1"
"467","222","-1"
"467","1583","1"
"468","154","-1"
"468","680","1"
"468","1600","1"
"469","744","1"
"469","825","-1"
"469","1082","1"
"469","1087","1"
"469","1422","1"
"470","320","-1"
"470","536","1"
"470","719","1"
"470","1005","1"
"470","1057","1"
"470","1208","1"
"470","1267","-1"
"470","1520","-1"
"470","1725","1"
"471","384","1"
"471","783","1"
"471","927","-1"
"471","1786","-1"
"472","95","-1"
"472","145","-1"
"472","483","1"
"472","576","-1"
"472","1298","1"
"472","1325","-1"
"472","1654","1"
"472","1718","1"
"473","1142","1"
"473","1245","1"
"474","1455","1"
"474","1616","-1"
"474","1774","-1"
"475","1261","1"
"475","1977","1"
"476","50","-1"
"476","380","1"
"476","1972","1"
"477","714","-1"
"477","1557","-1"
"477","1763","-1"
"477","1973","1"
"478","19","-1"
"478","921","-1"
"479","20","1"
"479","496","1"
"480","870","1"
"480","1214","1"
"481","716","1"
"481","1321","-1"
"481","1326","-1"
"481","1638","-1"
"481","1744","1"
"481","1997","1"
"482","849","-1"
"482","1009","1"
"482","1099","1"
"482","1840","-1"
"483","650","1"
"483","880","1"
"483","1547","1"
"483","1782","1"
"484","121","1"
"484","1103","1"
"484","1389","-1"
"485","579","-1"
"485","1003","-1"
"485","1295","-1"
"485","1797","-1"
"486","1376","1"
"486","1978","-1"
"487","496","1"
"487","1120","-1"
"487","1513","-1"
"488","613","1"
"488","1643","1"
"488","1962","1"
"489","577","1"
"489","1200","-1"
"489","1236","1"
"489","1716","-1"
"489","1820","1"
"490","428","1"
"490","786","-1"
"490","1025","-1"
"490","1084","-1"
"490","1428","-1"
"490","1603","1"
"490","1615","-1"
"491","142","-1"
"491","546","-1"
"491","1771","-1"
"492","279","-1"
"492","986","1"
"492","1001","1"
"492","1141","1"
"492","1725","-1"
"492","1747","1"
"493","1729","-1"
"494","258","1"
"494","712","-1"
"495","60","1"
"495","708","1"
"495","1461","1"
"496","401","-1"
"496","524","-1"
"497","415","-1"
"497","891","1"
"497","1017","-1"
"497","1085","-1"
"497","1613","1"
"497","1890","1"
"497","1909","-1"
"497","1966","-1"
"498","674","-1"
"498","1223","1"
"498","1787","-1"
"499","89","-1"
"499","693","1"
"499","1381","-1"
"499","1434","1"
"500","1308","1"
"501","593","-1"
"501","795","1"
"501","1054","1"
"502","393","1"
"502","830","1"
"502","865","-1"
"502","1292","-1"
"502","1716","-1"
"502","1864","1"
"503","1","-1"
"503","1314","-1"
"503","1926","-1"
"503","1995","1"
"504","455","1"
"504","598","1"
"505","391","-1"
"505","1631","1"
"505","1783","1"
"505","1985","1"
"506","487","1"
"506","860","-1"
"506","868","1"
"506","1024","1"
"506","1448","1"
"507","1377","-1"
"507","1656","-1"
"508","311","1"
"508","562","-1"
"508","748","-1"
"508","787","-1"
"508","1288","-1"
"509","522","1"
"509","645","-1"
"509","1092","-1"
"509","1553","-1"
"510","1025","-1"
"510","1351","-1"
"511","450","1"
"511","756","-1"
"511","1276","-1"
"511","1610","1"
"512","1642","1"
"513","148","-1"
"513","326","-1"
"513","1276","-1"
"513","1414","1"
"513","1469","1"
"514","748","1"
"514","1743","1"
"515","573","-1"
"515","1689","1"
"516","187","1"
"516","290","-1"
"516","728","1"
"516","1041","1"
"516","1537","1"
"516","1564","-1"
"516","1856","1"
"517","16","-1"
"517","32","-1"
"517","139","-1"
"517","155","1"
"517","476","-1"
"517","1542","1"
"518","75","1"
"518","922","-1"
"518","1011","1"
"518","1836","1"
"518","1955","-1"
"519","444","-1"
"519","878","1"
"519","1566","1"
"520","952","1"
"520","1412","1"
"520","1413","-1"
"520","1614","1"
"521","251","1"
"521","384","-1"
"521","716","1"
"521","1254","1"
"522","587","1"
"522","728","1"
"522","978","-1"
"522","1021","-1"
"522","1416","1"
"522","1941","-1"
"523","63","-1"
"523","1303","-1"
"523","1601","1"
"523","1953","1"
"524","329","-1"
"524","1544","1"
"524","1820","-1"
"525","78","-1"
"525","290","1"
"525","453","1"
"525","538","1"
"526","365","1"
"526","1268","-1"
"526","1718","-1"
"527","183","-1"
"527","271","1"
"527","584","-1"
"527","606","-1"
"527","778","1"
"527","1073","-1"
"527","1687","-1"
"527","1790","-1"
"528","197","-1"
"528","268","1"
"528","854","-1"
"528","1421","-1"
"528","1560","1"
"528","1823","1"
"529","541","-1"
"531","138","-1"
"531","1714","1"
"531","1721","1"
"532","189","1"
"533","32","-1"
"533","232","1"
"533","838","1"
"533","1868","1"
"534","886","-1"
"534","969","-1"
"534","1638","1"
"534","1869","1"
"535","94","1"
"535","701","1"
"535","1812","-1"
"536","815","1"
"536","1242","-1"
"536","1518","1"
"537","149","1"
"537","1460","1"
"538","267","-1"
"538","448","-1"
"538","785","1"
"538","985","1"
"538","1373","-1"
"538","1785","1"
"539","110","-1"
"539","594","-1"
"539","1112","-1"
"539","1522","1"
"539","1545","-1"
"540","256","1"
"540","1469","1"
"540","1714","1"
"541","1571","-1"
"541","1681","-1"
"542","820","-1"
"542","1172","1"
"542","1385","-1"
"542","1395","1"
"542","1490","1"
"542","1837","1"
"542","1853","1"
"543","467","1"
"543","1985","1"
"544","273","-1"
"544","1053","1"
"544","1136","-1"
"544","1699","-1"
"545","429","1"
"545","1130","-1"
"545","1155","1"
"545","1338","-1"
"545","1407","1"
"546","189","1"
"546","744","1"
"546","1501","1"
"547","1","-1"
"547","275","1"
"547","1438","1"
"547","1819","1"
"547","1851","1"
"548","34","1"
"548","320","-1"
"548","1204","-1"
"548","1351","-1"
"549","543","-1"
"549","562","-1"
"549","774","-1"
"549","1152","1"
"549","1958","1"
"550","423","-1"
"550","837","-1"
"550","1908","1"
"551","162","1"
"551","450","1"
"551","1379","-1"
"551","1699","1"
"552","1911","1"
"553","448","1"
"553","771","1"
"553","1078","-1"
"553","1981","1"
"553","2000","1"
"554","901","1"
"554","1645","1"
"555","11","-1"
"555","364","1"
"555","643","-1"
"555","1060","-1"
"555","1301","-1"
"556","1232","1"
"556","1471","1"
"557","183","1"
"557","1306","-1"
"557","1328","-1"
"557","1829","1"
"558","1447","-1"
"558","1883","-1"
"560","539","1"
"560","933","1"
"560","1252","1"
"561","307","1"
"561","811","1"
"561","1871","1"
"562","897","1"
"563","257","-1"
"563","933","-1"
"564","63","1"
"564","1466","-1"
"565","89","-1"
"565","759","1"
"565","1475","1"
"566","1419","1"
"566","1547","1"
"566","1631","1"
"567","1593","1"
"568","249","1"
"568","344","-1"
"568","1072","-1"
"568","1511","1"
"568","1645","1"
"569","90","-1"
"569","723","-1"
"570","470","-1"
"570","1398","1"
"572","325","-1"
"572","857","1"
"572","955","-1"
"572","1341","1"
"572","1745","-1"
"573","239","1"
"573","391","-1"
"573","1230","1"
"573","1664","1"
"574","215","1"
"574","715","1"
"574","934","-1"
"574","952","-1"
"574","1357","-1"
"574","1408","-1"
"574","1893","-1"
"575","53","1"
"575","127","1"
"575","631","-1"
"575","1070","-1"
"575","1334","-1"
"575","1745","1"
"576","309","-1"
"576","560","-1"
"576","562","-1"
"576","648","-1"
"576","785","1"
"576","1826","1"
"577","437","1"
"577","455","-1"
"577","952","1"
"577","1783","1"
"578","16","-1"
"578","300","-1"
"578","870","1"
"578","915","1"
"578","1179","-1"
"578","1188","-1"
"579","69","1"
"579","277","1"
"579","339","1"
"579","795","-1"
"579","1444","1"
"579","1964","1"
"580","371","-1"
"580","1122","1"
"581","672","1"
"581","1056","1"
"581","1358","-1"
"582","165","1"
"582","753","1"
"582","1016","1"
"582","1253","-1"
"582","1797","1"
"583","109","1"
"583","224","1"
"583","1026","1"
"583","1412","1"
"583","1541","-1"
"584","284","-1"
"584","513","-1"
"584","1406","1"
"584","1565","-1"
"584","1617","-1"
"585","268","-1"
"585","879","-1"
"585","1249","1"
"585","1995","1"
"586","137","-1"
"587","616","-1"
"587","920","1"
"587","1093","-1"
"587","1236","-1"
"587","1456","-1"
"587","1603","1"
"588","97","1"
"588","1197","1"
"589","363","1"
"589","884","-1"
"589","906","-1"
"589","1042","-1"
"589","1303","-1"
"589","1444","1"
"589","1688","-1"
"590","258","-1"
"590","361","1"
"590","1994","-1"
"591","250","1"
"591","426","-1"
"591","640","-1"
"591","708","-1"
"591","1279","-1"
"592","276","-1"
"592","567","-1"
"592","585","-1"
"592","914","1"
"592","1411","1"
"594","35","1"
"594","240","-1"
"594","947","1"
"594","1193","1"
"594","1387","-1"
"594","1868","1"
"595","50","1"
"595","91","-1"
"595","604","1"
"595","885","-1"
"595","1017","-1"
"595","1463","-1"
"596","703","1"
"597","641","1"
"597","1283","-1"
"597","1331","-1"
"597","1843","1"
"598","183","-1"
"598","1559","-1"
"598","1743","-1"
"599","986","-1"
"600","61","-1"
"600","315","1"
"600","685","1"
"600","1036","-1"
"600","1379","-1"
"600","1411","1"
"600","1526","-1"
"601","929","-1"
"602","207","1"
"602","467","1"
"602","609","-1"
"602","765","-1"
"602","1644","1"
"602","1735","1"
"603","744","-1"
"603","1257","1"
"603","1791","-1"
"604","326","1"
"604","977","-1"
"605","332","-1"
"605","792","1"
"605","1035","1"
"605","1213","1"
"605","1262","1"
"605","1702","-1"
"605","1766","1"
"606","683","-1"
"606","1213","1"
"606","1562","-1"
"606","1907","-1"
"607","469","-1"
"607","1304","1"
"608","575","-1"
"608","922","1"
"608","1682","-1"
"608","1879","1"
"609","803","1"
"609","1296","-1"
"610","9","-1"
"610","173","1"
"610","183","-1"
"610","1025","1"
"610","1533","-1"
"611","445","-1"
"611","496","-1"
"611","780","1"
"611","1065","1"
"611","1489","-1"
"612","862","1"
"612","1217","-1"
"612","1426","-1"
"612","1583","1"
"612","1961","-1"
"613","809","1"
"613","1642","-1"
"614","605","1"
"614","838","1"
"614","857","-1"
"614","1259","1"
"614","1649","-1"
"614","1806","-1"
"614","1913","-1"
"615","1371","-1"
"616","738","-1"
"617","959","-1"
"617","1186","-1"
"617","1359","1"
"618","288","-1"
"618","591","1"
"618","1031","-1"
"618","1439","-1"
"618","1482","-1"
"618","1754","1"
"619","200","1"
"619","581","1"
"619","939","-1"
"619","1404","1"
"620","108","1"
"620","161","1"
"620","866","-1"
"620","1724","-1"
"621","400","1"
"622","338","-1"
"622","343","1"
"622","350","-1"
"622","1242","1"
"622","1328","-1"
"622","1473","-1"
"623","19","-1"
"623","37","-1"
"623","68","1"
"623","172","1"
"623","433","-1"
"623","952","1"
"623","988","-1"
"623","1311","-1"
"623","1968","-1"
"624","830","-1"
"624","1665","-1"
"624","1976","1"
"625","173","-1"
"625","469","1"
"625","714","1"
"625","942","1"
"626","77","-1"
"626","391","-1"
"626","409","1"
"626","658","-1"
"626","1477","-1"
"627","310","1"
"627","427","1"
"627","691","1"
"627","1779","1"
"627","1935","-1"
"628","827","-1"
"629","42","1"
"629","212","1"
"629","960","-1"
"629","977","-1"
"629","1636","-1"
"629","1940","1"
"630","198","-1"
"630","382","1"
"630","565","-1"
"630","1044","-1"
"630","1587","1"
"630","1911","-1"
"631","888","1"
"631","1870","-1"
"632","159","1"
"632","1231","-1"
"632","1293","1"
"633","457","1"
"633","575","1"
"633","943","1"
"633","1628","-1"
"634","226","1"
"634","349","-1"
"634","540","1"
"634","634","-1"
"634","764","-1"
"635","27","1"
"635","91","1"
"635","227","-1"
"635","1089","1"
"635","1535","-1"
"636","1565","1"
"636","1679","1"
"636","1727","-1"
"637","568","1"
"637","1199","1"
"637","1838","-1"
"637","1885","1"
"638","200","1"
"638","250","1"
"638","471","1"
"638","480","1"
"638","1264","1"
"638","1687","-1"
"638","1906","1"
"639","469","-1"
"639","587","-1"
"639","1488","1"
"640","158","1"
"640","289","1"
"640","432","-1"
"640","737","1"
"640","1186","-1"
"640","1768","-1"
"641","763","1"
"641","1713","-1"
"642","519","1"
"642","1941","1"
"643","91","-1"
"643","359","1"
"643","1499","1"
"643","1923","1"
"644","168","-1"
"644","345","-1"
"644","803","-1"
"644","1216","1"
"644","1409","-1"
"645","136","1"
"645","509","-1"
"645","627","-1"
"645","1219","-1"
"645","1381","-1"
"646","33","1"
"646","503","-1"
"646","979","1"
"646","1445","-1"
"647","738","-1"
"648","285","1"
"648","636","-1"
"648","1059","1"
"649","636","1"
"649","782","-1"
"650","122","1"
"650","403","-1"
"650","548","-1"
"650","763","-1"
"651","235","-1"
"651","371","-1"
"651","1214","-1"
"651","1598","-1"
"651","1824","-1"
"652","646","-1"
"652","905","-1"
"652","1821","1"
"653","408","1"
"653","629","-1"
"653","730","1"
"653","818","-1"
"653","901","-1"
"653","1770","-1"
"654","13","-1"
"654","233","1"
"654","504","1"
"654","1108","-1"
"654","1211","-1"
"655","867","1"
"655","1570","-1"
"656","14","1"
"656","159","-1"
"656","839","-1"
"656","1821","1"
"657","1359","1"
"657","1610","1"
"657","1961","-1"
"658","767","1"
"658","1196","-1"
"659","804","1"
"659","1291","-1"
"660","66","1"
"660","373","1"
"660","483","1"
"661","240","1"
"661","1179","-1"
"661","1269","1"
"662","42","1"
"662","412","-1"
"662","425","-1"
"662","445","-1"
"662","583","-1"
"662","780","-1"
"662","1103","1"
"662","1206","1"
"662","1315","1"
"662","1973","-1"
"663","90","1"
"663","447","-1"
"663","1222","1"
"663","1611","-1"
"664","103","1"
"664","1136","-1"
"664","1233","1"
"665","749","-1"
"665","1008","-1"
"665","1472","-1"
"666","77","1"
"666","293","-1"
"666","590","1"
"666","606","-1"
"666","1288","-1"
"666","1489","1"
"666","1642","1"
"667","31","1"
"667","515","-1"
"667","562","1"
"667","619","-1"
"667","728","-1"
"668","56","-1"
"668","163","1"
"668","583","-1"
"668","1238","1"
"668","1894","-1"
"669","1326","1"
"670","15","-1"
"670","133","-1"
"670","914","-1"
"670","1201","1"
"670","1737","1"
"671","370","-1"
"671","1114","1"
"671","1550","1"
"672","7","-1"
"672","80","-1"
"672","106","-1"
"672","774","1"
"672","1789","1"
"672","1871","1"
"673","1051","-1"
"673","1654","-1"
"674","132","-1"
"674","1029","1"
"674","1333","-1"
"675","83","-1"
"675","260","-1"
"675","415","-1"
"675","568","-1"
"675","968","1"
"675","1847","-1"
"676","391","1"
"676","880","1"
"676","1285","-1"
"677","73","-1"
"677","334","1"
"677","612","1"
"677","658","-1"
"677","805","-1"
"677","1194","-1"
"678","1844","-1"
"678","1931","-1"
"678","1960","-1"
"679","147","-1"
"679","517","-1"
"679","570","-1"
"679","594","-1"
"679","1390","1"
"679","1723","-1"
"680","233","-1"
"680","483","1"
"680","748","1"
"681","413","1"
"681","429","-1"
"681","1447","1"
"681","1802","1"
"682","1156","-1"
"682","1377","-1"
"682","1763","1"
"682","1873","-1"
"682","1995","-1"
"683","312","1"
"683","756","-1"
"683","1764","-1"
"683","1874","1"
"684","65","1"
"684","861","-1"
"684","983","-1"
"684","1168","-1"
"684","1197","-1"
"684","1668","-1"
"684","1808","1"
"685","566","-1"
"685","717","-1"
"685","1128","-1"
"685","1139","-1"
"685","1989","-1"
"686","385","-1"
"686","1027","1"
"686","1067","1"
"686","1379","1"
"686","1396","-1"
"686","1819","-1"
"687","295","1"
"687","405","-1"
"688","216","1"
"688","1206","1"
"688","1443","-1"
"688","1492","1"
"688","1742","1"
"689","535","-1"
"689","641","-1"
"689","1040","-1"
"689","1179","1"
"690","638","-1"
"690","1429","-1"
"691","443","1"
"691","1165","-1"
"691","1893","-1"
"692","304","1"
"692","889","1"
"692","1060","1"
"692","1393","-1"
"692","1863","-1"
"693","142","-1"
"693","1451","1"
"693","1555","1"
"693","1855","1"
"695","618","-1"
"695","842","1"
"695","851","1"
"695","1094","-1"
"695","1106","-1"
"695","1800","-1"
"695","1899","1"
"695","1917","-1"
"695","1992","-1"
"696","1016","1"
"696","1943","-1"
"697","381","1"
"697","851","1"
"697","1849","1"
"698","783","-1"
"698","991","1"
"698","1569","1"
"698","1774","-1"
"699","200","1"
"699","1490","1"
"700","888","1"
"700","1495","-1"
"700","1805","1"
"701","1395","1"
"701","1831","1"
"701","1889","1"
"702","8","-1"
"702","113","1"
"702","115","1"
"702","569","-1"
"702","1254","-1"
"702","1930","1"
"703","13","1"
"703","464","1"
"703","653","-1"
"703","889","-1"
"703","1458","-1"
"703","1927","-1"
"703","1955","-1"
"704","405","-1"
"704","1186","1"
"705","832","1"
"705","1206","1"
"705","1619","1"
"706","103","1"
"706","617","-1"
"706","1290","-1"
"706","1558","-1"
"706","1613","1"
"706","1634","-1"
"707","180","1"
"707","431","-1"
"707","1740","-1"
"708","190","1"
"708","626","-1"
"708","735","1"
"708","1524","-1"
"708","1583","1"
"708","1813","1"
"709","1136","-1"
"709","1724","-1"
"709","1915","-1"
"710","538","-1"
"710","981","-1"
"710","1278","1"
"710","1556","-1"
"710","1997","-1"
"711","46","1"
"711","1453","1"
"712","44","-1"
"712","324","1"
"712","445","1"
"713","9","-1"
"713","891","1"
"713","913","-1"
"713","1602","-1"
"713","1962","1"
"714","658","-1"
"714","1624","-1"
"714","1822","-1"
"715","147","1"
"715","243","-1"
"715","268","1"
"715","382","1"
"715","705","1"
"715","769","-1"
"715","1941","-1"
"716","595","-1"
"716","1563","-1"
"717","63","-1"
"717","480","-1"
"717","854","1"
"717","972","1"
"717","1564","-1"
"717","1661","-1"
"718","1328","-1"
"718","1336","-1"
"719","46","-1"
"719","341","1"
"719","401","-1"
"719","1240","-1"
"719","1494","1"
"720","1503","-1"
"720","1580","-1"
"720","1819","-1"
"721","452","1"
"721","1023","1"
"721","1273","-1"
"722","62","1"
"722","1142","1"
"722","1880","-1"
"723","545","-1"
"723","987","1"
"723","1601","-1"
"724","300","-1"
"724","460","1"
"724","1258","-1"
"724","1275","1"
"724","1354","1"
"725","93","1"
"725","666","1"
"725","725","-1"
"725","843","-1"
"725","1952","1"
"726","824","-1"
"726","864","-1"
"726","1231","-1"
"726","1741","-1"
"727","361","-1"
"727","1289","1"
"727","1818","-1"
"728","109","-1"
"728","1008","-1"
"728","1190","1"
"728","1808","1"
"729","718","-1"
"729","888","-1"
"729","949","-1"
"730","338","-1"
"731","83","1"
"731","1465","-1"
"731","1839","-1"
"732","225","1"
"732","1922","-1"
"733","442","-1"
"733","730","1"
"733","1828","1"
"734","74","1"
"734","1482","1"
"735","130","1"
"735","182","1"
"735","558","-1"
"736","768","-1"
"736","1502","1"
"736","1863","-1"
"737","292","1"
"737","529","-1"
"737","1265","1"
"737","1943","-1"
"738","205","1"
"738","1389","-1"
"738","1865","-1"
"739","28","-1"
"739","1300","1"
"739","1602","-1"
"739","1625","1"
"739","1775","-1"
"740","441","-1"
"740","609","-1"
"740","713","-1"
"741","59","-1"
"741","313","-1"
"741","369","-1"
"741","396","1"
"741","792","-1"
"741","1827","1"
"742","186","1"
"742","358","1"
"742","510","-1"
"742","1196","-1"
"742","1365","1"
"743","1087","-1"
"743","1891","1"
"744","611","-1"
"744","1333","-1"
"745","450","1"
"745","915","-1"
"745","1049","-1"
"745","1493","1"
"746","283","-1"
"746","830","-1"
"746","1087","-1"
"746","1304","-1"
"746","1862","1"
"747","47","1"
"747","93","1"
"747","155","1"
"747","498","1"
"748","73","-1"
"748","153","1"
"748","188","-1"
"748","1383","1"
"749","115","-1"
"749","518","1"
"749","1636","1"
"749","1740","-1"
"750","755","-1"
"750","1487","1"
"750","1622","-1"
"750","1679","-1"
"750","1846","1"
"750","1905","-1"
"751","428","-1"
"751","1230","-1"
"751","1676","1"
"751","1727","-1"
"752","68","1"
"752","273","1"
"752","276","-1"
"752","1098","1"
"753","93","1"
"753","676","-1"
"754","1519","1"
"754","1616","1"
"755","951","1"
"755","1190","-1"
"755","1269","1"
"755","1318","-1"
"755","1335","1"
"755","1730","-1"
"756","850","-1"
"756","919","1"
"756","1431","1"
"757","52","1"
"757","682","-1"
"757","859","1"
"757","863","-1"
"757","1470","-1"
"757","1596","1"
"758","296","-1"
"758","1330","-1"
"758","1563","1"
"758","1951","-1"
"759","7","1"
"759","381","1"
"759","794","1"
"759","1988","1"
"760","105","-1"
"760","436","1"
"760","1209","-1"
"760","1813","-1"
"761","82","1"
"761","83","-1"
"762","384","1"
"762","779","1"
"762","878","-1"
"762","886","1"
"762","1020","-1"
"762","1087","-1"
"762","1222","1"
"762","1225","-1"
"762","1487","-1"
"762","1793","1"
"763","1305","1"
"763","1438","-1"
"763","1447","1"
"763","1668","-1"
"763","1985","-1"
"764","73","1"
"764","413","1"
"764","1547","1"
"764","1841","-1"
"765","276","-1"
"765","478","-1"
"765","1327","-1"
"765","1441","-1"
"765","1519","1"
"765","1538","1"
"766","651","1"
"766","735","1"
"767","153","1"
"767","446","1"
"767","872","1"
"767","1573","1"
"767","1776","-1"
"768","39","1"
"768","205","1"
"768","365","-1"
"768","424","1"
"768","908","1"
"769","828","-1"
"769","1039","-1"
"769","1247","-1"
"770","719","-1"
"770","743","1"
"770","1777","-1"
"770","1849","1"
"771","1377","-1"
"772","173","-1"
"772","586","-1"
"772","632","-1"
"772","1875","-1"
"772","1902","1"
"773","998","1"
"773","1423","-1"
"773","1431","1"
"773","1693","-1"
"773","1947","1"
"774","552","-1"
"774","871","-1"
"775","788","1"
"776","106","-1"
"776","941","1"
"776","1160","-1"
"776","1184","1"
"776","1277","1"
"776","1461","1"
"776","1473","-1"
"776","1584","-1"
"776","1903","-1"
"777","339","-1"
"777","381","-1"
"777","437","1"
"777","1471","1"
"778","774","-1"
"778","981","-1"
"778","1451","-1"
"778","1614","-1"
"778","1981","1"
"779","250","1"
"779","325","1"
"779","550","1"
"779","1427","1"
"779","1551","1"
"779","1917","1"
"780","356","-1"
"780","465","1"
"780","806","-1"
"780","1462","-1"
"780","1784","1"
"781","156","1"
"781","441","-1"
"781","835","1"
"781","1040","1"
"781","1145","1"
"781","1199","-1"
"781","1734","-1"
"782","311","1"
"782","316","-1"
"782","1453","1"
"782","1837","1"
"782","1890","-1"
"782","1950","1"
"783","1503","-1"
"783","1591","-1"
"783","1603","1"
"783","1707","-1"
"784","242","-1"
"784","465","1"
"784","1817","1"
"785","1247","1"
"785","1372","-1"
"786","1078","-1"
"786","1409","-1"
"787","78","-1"
"788","1644","-1"
"788","1675","-1"
"788","1976","-1"
"789","278","-1"
"789","303","-1"
"789","685","1"
"789","895","1"
"789","1342","1"
"789","1543","-1"
"790","910","-1"
"790","1593","1"
"790","1674","-1"
"790","1777","1"
"791","1446","1"
"793","84","-1"
"793","1072","1"
"793","1141","1"
"794","182","-1"
"794","1355","-1"
"794","1773","-1"
"794","1885","-1"
"795","190","-1"
"795","454","-1"
"795","1158","1"
"795","1496","1"
"795","1752","-1"
"796","114","-1"
"796","1173","-1"
"796","1238","1"
"796","1971","1"
"797","310","1"
"797","1804","-1"
"798","26","1"
"798","284","1"
"798","489","-1"
"798","756","-1"
"798","823","1"
"798","1522","-1"
"799","1012","-1"
"800","226","-1"
"801","183","1"
"801","232","-1"
"801","1192","-1"
"801","1647","1"
"801","1654","1"
"801","1832","-1"
"802","694","-1"
"802","1113","1"
"802","1451","-1"
"802","1721","-1"
"802","1996","-1"
"803","46","1"
"803","86","-1"
"803","452","-1"
"803","460","1"
"803","1151","-1"
"803","1727","1"
"803","1820","-1"
"804","836","-1"
"804","904","1"
"804","1045","1"
"805","2","-1"
"805","458","-1"
"805","621","1"
"805","908","1"
"805","1574","-1"
"805","1998","-1"
"806","857","-1"
"806","1431","1"
"806","1910","1"
"807","1423","-1"
"807","1978","-1"
"808","160","-1"
"808","215","-1"
"808","417","1"
"808","452","1"
"808","1056","1"
"808","1486","-1"
"808","1667","-1"
"809","19","1"
"809","279","1"
"809","1080","1"
"809","1948","-1"
"810","64","1"
"810","596","1"
"810","1340","1"
"810","1613","1"
"810","1739","1"
